humanRL_gym_ple/modified_dqn_ple.py:116: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  torch.nn.init.xavier_uniform(m.weight)
Collecting experience...
[[[0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]]
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]]
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]
  [0 0 0 0 0 0 0 0 0 0 0 0 0 0]]]
  [  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  60  48  40  40  40  42  68  46]
  [  2  83  84  71  40  61 149 114  83  82  82  90 188 129]
  [  3 123 124  98  40  82 123 122 122 121 121 125 185 127]
  [  2  40  40  40  40  40  40  40  40  40  40  52 181 123]
  [  2  40  40  40  40  40  40  40  40  40  40  52 178 121]
  [  2 131 109  40  40  40  40  40  40  40  40  52 188 129]
  [  2 188 177 150 151 150 150 149  63  40 142 147 193 140]
  [  2 191 161  60  60  60  60  60  44  40  59  59  61  43]
  [  2 181 147  40  40  40  40  40  40  40  40  40  40  28]
  [  2 170 139  40  40  40  55  66  40  40  40  40  40  28]
  [  2 152 134  60  56  64  68  68  54  48  49  62  64  47]
  [  3 140 142 126 155 140 141 140 136 141 140 135 141 102]]
 [[  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  17  18  20  20  20  21  31  21]
  [  1  47  48  40  20  33  40  43  47  47  46  49  79  55]
  [  1  72  73  56  20  47  72  72  72  71  70  71  78  54]
  [  1  20  20  20  20  20  20  20  20  20  20  25  77  52]
  [  1  20  20  20  20  20  20  20  20  20  20  25  75  51]
  [  1  57  48  20  20  20  20  20  20  20  20  25  79  55]
  [  1  79  80  90  91  90  90  90  34  20  85  87 108  78]
  [  1  80  69  32  32  32  32  32  22  20  31  31  33  23]
  [  1  76  63  20  20  20  20  20  20  20  20  20  20  14]
  [  1  78  61  20  20  20  41  51  20  20  20  20  20  14]
  [  1 103  75  31  27  35  41  41  24  21  21  34  35  26]
  [  1  84  85  68  77  84  84  83  65  58  57  80  84  60]]
 [[  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0  22   9   0   0   0   0   0   0]
  [  0  14  14  10   0   7  84  47  14  13  13  12   0   0]
  [  0  26  26  18   0  13  26  26  26  26  26  23   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   7  35  35  35  35  35   7   0  32  33  35  25]
  [  0   0   1   6   6   6   6   6   1   0   6   6   7   5]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   6   2   0   0   0  28  36   0   0   0   0   0   0]
  [  0  71  32   6   3   8  17  15   1   0   0   7   8   6]
  [  0  32  32  23  28  32  32  32  23  17  17  30  32  23]]]
[[[  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  60  48  40  40  40  42  68  46]
  [  2  83  84  71  40  61 149 114  83  82  82  90 188 129]
  [  3 123 124  98  40  82 123 122 122 121 121 125 185 127]
  [  2  40  40  40  40  40  40  40  40  40  40  52 181 123]
  [  2  40  40  40  40  40  40  40  40  40  40  52 178 121]
  [  2 131 109  40  40  40  40  40  40  40  40  52 188 129]
  [  2 188 177 150 151 150 150 149  63  40 142 147 193 140]
  [  2 191 161  60  60  60  60  60  44  40  59  59  61  43]
  [  2 181 147  40  40  40  40  40  40  40  40  40  40  28]
  [  2 170 139  40  40  40  52  58  40  40  40  40  40  28]
  [  2 152 134  60  56  64  71  76  54  48  49  62  64  47]
  [  3 140 142 126 155 140 141 140 136 141 140 135 141 102]]
 [[  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  17  18  20  20  20  21  31  21]
  [  1  47  48  40  20  33  40  43  47  47  46  49  79  55]
  [  1  72  73  56  20  47  72  72  72  71  70  71  78  54]
  [  1  20  20  20  20  20  20  20  20  20  20  25  77  52]
  [  1  20  20  20  20  20  20  20  20  20  20  25  75  51]
  [  1  57  48  20  20  20  20  20  20  20  20  25  79  55]
  [  1  79  80  90  91  90  90  90  34  20  85  87 108  78]
  [  1  80  69  32  32  32  32  32  22  20  31  31  33  23]
  [  1  76  63  20  20  20  20  20  20  20  20  20  20  14]
  [  1  78  61  20  20  20  37  43  20  20  20  20  20  14]
  [  1 103  75  31  27  35  45  50  24  21  21  34  35  26]
  [  1  84  85  68  77  84  84  83  65  58  57  80  84  60]]
 [[  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0  22   9   0   0   0   0   0   0]
  [  0  14  14  10   0   7  84  47  14  13  13  12   0   0]
  [  0  26  26  18   0  13  26  26  26  26  26  23   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   7  35  35  35  35  35   7   0  32  33  35  25]
  [  0   0   1   6   6   6   6   6   1   0   6   6   7   5]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   6   2   0   0   0  22  27   0   0   0   0   0   0]
  [  0  71  32   6   3   8  23  24   1   0   0   7   8   6]
  [  0  32  32  23  28  32  32  32  23  17  17  30  32  23]]]
[[[  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  60  48  40  40  40  42  68  46]
  [  2  83  84  71  40  61 149 114  83  82  82  90 188 129]
  [  3 123 124  98  40  82 123 122 122 121 121 125 185 127]
  [  2  40  40  40  40  40  40  40  40  40  40  52 181 123]
  [  2  40  40  40  40  40  40  40  40  40  40  52 178 121]
  [  2 131 109  40  40  40  40  40  40  40  40  52 188 129]
  [  2 188 177 150 151 150 150 149  63  40 142 147 193 140]
  [  2 191 161  60  60  60  60  60  44  40  59  59  61  43]
  [  2 181 147  40  40  40  40  40  40  40  40  40  40  28]
  [  2 170 139  40  40  40  47  49  40  40  40  40  40  28]
  [  2 152 134  60  56  64  76  85  54  48  49  62  64  47]
  [  3 140 142 126 155 140 141 140 136 141 140 135 141 102]]
 [[  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  17  18  20  20  20  21  31  21]
  [  1  47  48  40  20  33  40  43  47  47  46  49  79  55]
  [  1  72  73  56  20  47  72  72  72  71  70  71  78  54]
  [  1  20  20  20  20  20  20  20  20  20  20  25  77  52]
  [  1  20  20  20  20  20  20  20  20  20  20  25  75  51]
  [  1  57  48  20  20  20  20  20  20  20  20  25  79  55]
  [  1  79  80  90  91  90  90  90  34  20  85  87 108  78]
  [  1  80  69  32  32  32  32  32  22  20  31  31  33  23]
  [  1  76  63  20  20  20  20  20  20  20  20  20  20  14]
  [  1  78  61  20  20  20  30  32  20  20  20  20  20  14]
  [  1 103  75  31  27  35  52  61  24  21  21  34  35  26]
  [  1  84  85  68  77  84  84  83  65  58  57  80  84  60]]
 [[  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0  22   9   0   0   0   0   0   0]
  [  0  14  14  10   0   7  84  47  14  13  13  12   0   0]
  [  0  26  26  18   0  13  26  26  26  26  26  23   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   7  35  35  35  35  35   7   0  32  33  35  25]
  [  0   0   1   6   6   6   6   6   1   0   6   6   7   5]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   6   2   0   0   0  13  15   0   0   0   0   0   0]
  [  0  71  32   6   3   8  33  37   1   0   0   7   8   6]
  [  0  32  32  23  28  32  32  32  23  17  17  30  32  23]]]
[[[  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  60  48  40  40  40  42  68  46]
  [  2  83  84  71  40  61 149 114  83  82  82  90 188 129]
  [  3 123 124  98  40  82 123 122 122 121 121 125 185 127]
  [  2  40  40  40  40  40  40  40  40  40  40  52 181 123]
  [  2  40  40  40  40  40  40  40  40  40  40  52 178 121]
  [  2 131 109  40  40  40  40  40  40  40  40  52 188 129]
  [  2 188 177 150 151 150 150 149  63  40 142 147 193 140]
  [  2 191 161  60  60  60  60  60  44  40  59  59  61  43]
  [  2 181 147  40  40  40  40  40  40  40  40  40  40  28]
  [  2 170 139  40  40  40  43  44  40  40  40  40  40  28]
  [  2 152 134  60  56  64  81  91  54  48  49  62  64  47]
  [  3 140 142 126 155 140 141 140 136 141 140 135 141 102]]
 [[  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  17  18  20  20  20  21  31  21]
  [  1  47  48  40  20  33  40  43  47  47  46  49  79  55]
  [  1  72  73  56  20  47  72  72  72  71  70  71  78  54]
  [  1  20  20  20  20  20  20  20  20  20  20  25  77  52]
  [  1  20  20  20  20  20  20  20  20  20  20  25  75  51]
  [  1  57  48  20  20  20  20  20  20  20  20  25  79  55]
  [  1  79  80  90  91  90  90  90  34  20  85  87 108  78]
  [  1  80  69  32  32  32  32  32  22  20  31  31  33  23]
  [  1  76  63  20  20  20  20  20  20  20  20  20  20  14]
  [  1  78  61  20  20  20  24  25  20  20  20  20  20  14]
  [  1 103  75  31  27  35  59  69  24  21  21  34  35  26]
  [  1  84  85  68  77  84  84  83  65  58  57  80  84  60]]
 [[  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0  22   9   0   0   0   0   0   0]
  [  0  14  14  10   0   7  84  47  14  13  13  12   0   0]
  [  0  26  26  18   0  13  26  26  26  26  26  23   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   7  35  35  35  35  35   7   0  32  33  35  25]
  [  0   0   1   6   6   6   6   6   1   0   6   6   7   5]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   6   2   0   0   0   5   5   0   0   0   0   0   0]
  [  0  71  32   6   3   8  41  48   1   0   0   7   8   6]
  [  0  32  32  23  28  32  32  32  23  17  17  30  32  23]]]
[[[  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  60  48  40  40  40  42  68  46]
  [  2  83  84  71  40  61 149 114  83  82  82  90 188 129]
  [  3 123 124  98  40  82 123 122 122 121 121 125 185 127]
  [  2  40  40  40  40  40  40  40  40  40  40  52 181 123]
  [  2  40  40  40  40  40  40  40  40  40  40  52 178 121]
  [  2 131 109  40  40  40  40  40  40  40  40  52 188 129]
  [  2 188 177 150 151 150 150 149  63  40 142 147 193 140]
  [  2 191 161  60  60  60  60  60  44  40  59  59  61  43]
  [  2 181 147  40  40  40  40  40  40  40  40  40  40  28]
  [  2 170 139  40  40  40  40  40  40  40  40  40  40  28]
  [  2 152 134  60  56  64  80  90  54  48  49  62  64  47]
  [  3 140 142 126 155 140 141 140 136 141 140 135 141 102]]
 [[  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  17  18  20  20  20  21  31  21]
  [  1  47  48  40  20  33  40  43  47  47  46  49  79  55]
  [  1  72  73  56  20  47  72  72  72  71  70  71  78  54]
  [  1  20  20  20  20  20  20  20  20  20  20  25  77  52]
  [  1  20  20  20  20  20  20  20  20  20  20  25  75  51]
  [  1  57  48  20  20  20  20  20  20  20  20  25  79  55]
  [  1  79  80  90  91  90  90  90  34  20  85  87 108  78]
  [  1  80  69  32  32  32  32  32  22  20  31  31  33  23]
  [  1  76  63  20  20  20  20  20  20  20  20  20  20  14]
  [  1  78  61  20  20  20  20  20  20  20  20  20  20  14]
  [  1 103  75  31  27  35  56  67  24  21  21  34  35  26]
  [  1  84  85  68  77  84  84  84  65  58  57  80  84  60]]
 [[  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0  22   9   0   0   0   0   0   0]
  [  0  14  14  10   0   7  84  47  14  13  13  12   0   0]
  [  0  26  26  18   0  13  26  26  26  26  26  23   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   7  35  35  35  35  35   7   0  32  33  35  25]
  [  0   0   1   6   6   6   6   6   1   0   6   6   7   5]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   6   2   0   0   0   0   0   0   0   0   0   0   0]
  [  0  71  32   6   3   8  35  44   1   0   0   7   8   6]
  [  0  32  32  23  28  32  32  32  23  17  17  30  32  23]]]
[[[  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  60  48  40  40  40  42  68  46]
  [  2  83  84  71  40  61 149 114  83  82  82  90 188 129]
  [  3 123 124  98  40  82 123 122 122 121 121 125 185 127]
  [  2  40  40  40  40  40  40  40  40  40  40  52 181 123]
  [  2  40  40  40  40  40  40  40  40  40  40  52 178 121]
  [  2 131 109  40  40  40  40  40  40  40  40  52 188 129]
  [  2 188 177 150 151 150 150 149  63  40 142 147 193 140]
  [  2 191 161  60  60  60  60  60  44  40  59  59  61  43]
  [  2 181 147  40  40  40  40  40  40  40  40  40  40  28]
  [  2 170 139  40  40  40  42  42  40  40  40  40  40  28]
  [  2 152 134  60  56  64  82  93  54  48  49  62  64  47]
  [  3 140 142 126 155 140 141 140 136 141 140 135 141 102]]
 [[  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  17  18  20  20  20  21  31  21]
  [  1  47  48  40  20  33  40  43  47  47  46  49  79  55]
  [  1  72  73  56  20  47  72  72  72  71  70  71  78  54]
  [  1  20  20  20  20  20  20  20  20  20  20  25  77  52]
  [  1  20  20  20  20  20  20  20  20  20  20  25  75  51]
  [  1  57  48  20  20  20  20  20  20  20  20  25  79  55]
  [  1  79  80  90  91  90  90  90  34  20  85  87 108  78]
  [  1  80  69  32  32  32  32  32  22  20  31  31  33  23]
  [  1  76  63  20  20  20  20  20  20  20  20  20  20  14]
  [  1  78  61  20  20  20  23  23  20  20  20  20  20  14]
  [  1 103  75  31  27  35  60  71  24  21  21  34  35  26]
  [  1  84  85  68  77  84  84  83  65  58  57  80  84  60]]
 [[  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0  22   9   0   0   0   0   0   0]
  [  0  14  14  10   0   7  84  47  14  13  13  12   0   0]
  [  0  26  26  18   0  13  26  26  26  26  26  23   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   7  35  35  35  35  35   7   0  32  33  35  25]
  [  0   0   1   6   6   6   6   6   1   0   6   6   7   5]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   6   2   0   0   0   4   3   0   0   0   0   0   0]
  [  0  71  32   6   3   8  43  50   1   0   0   7   8   6]
  [  0  32  32  23  28  32  32  32  23  17  17  30  32  23]]]
[[[  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  60  48  40  40  40  42  68  46]
  [  2  83  84  71  40  61 149 114  83  82  82  90 188 129]
  [  3 123 124  98  40  82 123 122 122 121 121 125 185 127]
  [  2  40  40  40  40  40  40  40  40  40  40  52 181 123]
  [  2  40  40  40  40  40  40  40  40  40  40  52 178 121]
  [  2 131 109  40  40  40  40  40  40  40  40  52 188 129]
  [  2 188 177 150 151 150 150 149  63  40 142 147 193 140]
  [  2 191 161  60  60  60  60  60  44  40  59  59  61  43]
  [  2 181 147  40  40  40  40  40  40  40  40  40  40  28]
  [  2 170 139  40  40  40  44  40  40  40  40  40  40  28]
  [  2 152 134  60  56  64 109  64  54  48  49  62  64  47]
  [  3 140 142 126 155 140 141 140 136 141 140 135 141 102]]
 [[  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  20  20  20  20  20  20  20  14]
  [  1  20  20  20  20  20  17  18  20  20  20  21  31  21]
  [  1  47  48  40  20  33  40  43  47  47  46  49  79  55]
  [  1  72  73  56  20  47  72  72  72  71  70  71  78  54]
  [  1  20  20  20  20  20  20  20  20  20  20  25  77  52]
  [  1  20  20  20  20  20  20  20  20  20  20  25  75  51]
  [  1  57  48  20  20  20  20  20  20  20  20  25  79  55]
  [  1  79  80  90  91  90  90  90  34  20  85  87 108  78]
  [  1  80  69  32  32  32  32  32  22  20  31  31  33  23]
  [  1  76  63  20  20  20  20  20  20  20  20  20  20  14]
  [  1  78  61  20  20  20  26  20  20  20  20  20  20  14]
  [  1 103  75  31  27  35  94  35  24  21  21  34  35  26]
  [  1  84  85  68  77  84  84  83  65  58  57  80  84  60]]
 [[  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0  22   9   0   0   0   0   0   0]
  [  0  14  14  10   0   7  84  47  14  13  13  12   0   0]
  [  0  26  26  18   0  13  26  26  26  26  26  23   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   0   7  35  35  35  35  35   7   0  32  33  35  25]
  [  0   0   1   6   6   6   6   6   1   0   6   6   7   5]
  [  0   0   0   0   0   0   0   0   0   0   0   0   0   0]
  [  0   6   2   0   0   0   7   0   0   0   0   0   0   0]
  [  0  71  32   6   3   8  83   8   1   0   0   7   8   6]
  [  0  32  32  23  28  32  32  32  23  17  17  30  32  23]]]
[[[  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  40  40  40  40  40  40  40  28]
  [  2  40  40  40  40  40  60  48  40  40  40  42  68  46]
  [  2  83  84  71  40  61 149 114  83  82  82  90 188 129]
  [  3 123 124  98  40  82 123 122 122 121 121 125 185 127]
  [  2  40  40  40  40  40  40  40  40  40  40  52 181 123]
  [  2  40  40  40  40  40  40  40  40  40  40  52 178 121]
  [  2 131 109  40  40  40  40  40  40  40  40  52 188 129]
  [  2 188 177 150 151 150 150 149  63  40 142 147 193 140]
  [  2 191 161  60  60  60  60  60  44  40  59  59  61  43]
  [  2 181 147  40  40  40  40  40  40  40  40  40  40  28]
